 Igor Akinfeev,1,portero,titular,01
 Igor Smolnikov,2,medio,titular,01
 Viktor Vasin,3,medio,titular,01
 Mario Fernandes,4,medio,titular,01
 Fedor Kudryashov,5,medio,titular,01
 Ilya Kutepov,6,delantero,titular,01
 Dmitri Kombarov,7,delantero,titular,01
 Aleksei Miranchuk,8,delantero,titular,01
 Denis Glushakov,9,delantero,titular,01
 Aleksandr Golovin,10,Defensa,titular,01
 Yuri Zhirkov,11,defensa,titular,01
 Aleksandr Samedov,12,defensa,banca,01
 Aleksandr Erokhin,13,defensa,banca,01
 Alan Dzagoev,14,defensa,banca,01
 Daler Kuzyayev,15,defensa,banca,01
 Dmitry Poloz,16,defensa,banca,01
 Fedor Smolov,17,defensa,banca,01
 Aleksandr Kokorin,18,defensa,banca,01
 Abdullah Al Mayouf,1,portero,titular,02
 Osama Hawsawi,2,medio,titular,02
 Abdullah Al Zori,3,medio,titular,02
 Mansoor Al Harbi,4,medio,titular,02
 Omar Hawsawi,5,medio,titular,02
 Yasser Al Shahrani,6,delantero,titular,02
 Motaz Hawsawi ,7,delantero,titular,02
 Mohammed Al Breik,8,delantero,titular,02
 Taisir Al Jassim,9,delantero,titular,02
 Salman Al Faraj,10,defensa,titular,02
 Abdulmalek Al Khaibri,11,defensa,titular,02
 Salman Al Moasher ,12,defensa,banca,02
 Yahya Al Shehri ,13,defensa,banca,02
 Salem Al Dawsari ,14,defensa,banca,02
 Nawaf Al Abed,15,defensa,banca,02
 Mohammad Al Sahlawi,16,defensa,banca,02
 Nasser Al Shamrani ,17,defensa,banca,02
 Fahad Al Muwallad ,18,defensa,banca,02
 Essam El Hadary,1,portero,titular,03
 Ali Gabr,2,medio,titular,03
 Ahmed El Mohamady,3,medio,titular,03
 Omar Gaber,4,medio,titular,03
 Ramy Rabia,5,medio,titular,03
 Ahmed Hegazi,6,delantero,titular,03
 Ahmed Abdelmonem Fathy,7,delantero,titular,03
 Mohamed Abdel Shafy,8,delantero,titular,03
 Saad Samir,9,delantero,titular,03
 Tarek Hamed,10,defensa,titular,03
 Mahmoud Kahraba,11,defensa,titular,03
 Mohamed Elneny,12,defensa,banca,03
 Mahmoud Trezeguet,13,defensa,banca,03
